,0,1,2,3,4,5,6,7,8,9
0,0.0,0.0,0.0,0.0,1.2465111208672093,0.0,1.548762187128579,1.978408749378274,0.0,0.0
1,0.0,0.0,0.0,0.0,1.154097067645088,0.0,1.5051763944374232,1.8469360945597686,0.0,0.0
2,0.0,0.0,0.0,0.0,1.067831634040779,0.0,1.4640855819373737,1.7242290966471112,0.0,0.0
3,0.0,0.0,0.0,0.0,0.9869965152794091,0.0,1.4232174456850357,1.6097322206534004,0.0,0.0
4,0.0,0.0,0.0,0.0,0.91161326856603,0.0,1.3823413098482453,1.503182103228896,0.0,0.0
5,0.0,0.0,0.0,0.0,0.8413207368899271,0.0,1.3412927444854972,1.4041796225394503,0.0,0.0
6,0.0,0.0,0.0,0.0,0.7759696028885041,0.0,1.3012914615309166,1.3122692735421992,0.0,0.0
7,0.0,0.0,0.0,0.0,0.7152764650796797,0.0,1.2623650773592576,1.2270166802082654,0.0,0.0
8,0.0,0.0,0.0,0.0,0.658944576375123,0.0,1.2239715470558803,1.148033692533957,0.0,0.025841539123669946
9,0.0,0.0,0.0,0.0,0.6070371769427169,0.0,1.1861369372871924,1.0750474910294414,0.0,0.09198906183278477
10,0.0,0.0,0.0,0.0,0.559370838202395,0.0,1.1494063216193915,1.0077106885301403,0.0,0.1539048033513154
11,0.0,0.0,0.0,0.0,0.5155779935428886,0.0,1.1137854155898952,0.9456607055772193,0.0,0.21187515968348794
12,0.0,0.0,0.0,0.0,0.4753927353901382,0.0,1.079313985592481,0.8885481931719622,0.0,0.26611712833820017
13,0.0,0.0,0.0,0.0,0.438566084187796,0.0,1.0460203328616753,0.8360451471949396,0.0,0.316836238187489
14,0.0,0.0,0.0,0.0,0.40481063833470693,0.0,1.0137486885293305,0.7878405291782744,0.0,0.36413179201628637
15,0.0,0.0,0.0,0.0,0.373885337513234,0.0,0.9826462170168915,0.7436567464884251,0.0,0.40810593091954245
16,0.0,0.0,0.0,0.0,0.3456129540706571,0.0,0.9528483830128279,0.7032242478258689,0.0,0.4489872126967527
17,0.0,0.0,0.0,0.0,0.3197982897328624,0.0,0.9242805233063396,0.6662883754499014,0.0,0.4869560797515355
18,0.0,0.0,0.0,0.0,0.2963020185732184,0.0,0.8968979375416753,0.6326312171839652,0.0,0.5222426006893545
19,0.0,0.0,0.0,0.0,0.2748465118380524,0.0,0.8697069919829936,0.6018316765594249,0.0,0.5546695855004229
20,0.0,0.0,0.0,0.0,0.25543446815530746,0.0,0.8430109934694259,0.5735762851390288,0.0,0.5845417753846202
21,0.0022535868321540754,0.0,0.0,0.0,0.23778981639338728,0.0,0.8163883612381067,0.5479463933298161,0.0,0.6117246861418453
22,0.015045723770048423,0.0,0.0,0.0,0.22170926229086205,0.0,0.78979307742416,0.5248642712621748,0.0,0.636168573180737
23,0.0293482068553273,0.0,0.0,0.0,0.20724092041614003,0.0,0.7641583755093346,0.5041712433875005,0.0,0.6582508043538375
24,0.044965894543636586,0.0,0.0,0.0,0.19425823910035725,0.0,0.7394973206934968,0.4856870580359265,0.0,0.6781166913380863
25,0.061666964050231796,0.0,0.0,0.0,0.182639460291892,0.0,0.7158007436849401,0.4692419631264153,0.0,0.6959019251002507
26,0.07902781724435498,0.0,0.0,0.0,0.1722539036655024,0.0,0.693045836873355,0.45465457486006755,0.0,0.7117784187527247
27,0.0971838488143679,0.0,0.0,0.0,0.16302207697718216,0.0,0.6713558192554067,0.4417613130669965,0.0,0.7259379319949937
